"0","knitr::opts_chunk$set(include = FALSE)"
"0","# include=FALSE"
"0","# knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","options(scipen = 999)"
"0",""
"0","# Load the required packages"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","â”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.2 â”€â”€"
"2","[32mâœ”[39m [34mggplot2[39m 3.3.6     [32mâœ”[39m [34mpurrr  [39m 0.3.4
[32mâœ”[39m [34mtibble [39m 3.1.8     [32mâœ”[39m [34mdplyr  [39m 1.0.9
[32mâœ”[39m [34mtidyr  [39m 1.2.0     [32mâœ”[39m [34mstringr[39m 1.4.0
[32mâœ”[39m [34mreadr  [39m 2.1.2     [32mâœ”[39m [34mforcats[39m 0.5.1"
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","# library(xlsx)"
"0","# library(here)"
"0","# if(!require(rstudioapi)){install.packages(""rstudioapi"")}"
"0","# library(rstudioapi)"
"0","if(!require(lubridate)){install.packages(""lubridate"")}"
"2","Loading required package: lubridate
"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    date, intersect, setdiff, union

"
"0","library(lubridate)"
"0","# if(!require(dbplyr)){install.packages(""dbplyr"")}"
"0","# library(dbplyr)"
"0","# if(!require(odbc)){install.packages(""odbc"")}"
"0","# library(odbc)"
"0","# if(!require(DBI)){install.packages(""DBI"")}"
"0","# library(DBI)"
"0","# if(!require(rstudioapi)){install.packages(""rstudioapi"")}"
"0","library(readxl)"
